Accuracy: 0.8789
AUC: 0.9384

Classification Report:

Class 0.0:
Precision: 0.9507
Recall: 0.8983
F1-score: 0.9237
Support: 236.0

Class 1.0:
Precision: 0.6364
Recall: 0.7925
F1-score: 0.7059
Support: 53.0

Macro Avg:
Precision: 0.7935
Recall: 0.8454
F1-score: 0.8148
Support: 289.0

Weighted Avg:
Precision: 0.8930
Recall: 0.8789
F1-score: 0.8838
Support: 289.0


Confusion Matrix:
-----------------
|               | Predicted 0 | Predicted 1 |
|---------------|-------------|-------------|
| Actual 0      |     212     |     24      |
| Actual 1      |     11      |     42      |
-----------------


=== SHAP特征重要性 ===
特征名称	重要性得分
Share pledge ratio of controlling shareholders	0.113748
Pledge ratio of unlimited shares	0.063775
Stock price rise and fall in the last year	0.038244
Downgrade or negative	0.030628
Financial cycle m2/gdp	0.024115
Number of research reports (+1 LN)	0.023757
Company size (LN)	0.023136
Stock Volatility	0.022342
audit opinion 	0.021523
Tobin Q	0.020795
Debt financing costs	0.020752
Number of research institutions concerned	0.018370
Pledge ratio of limited sale shares	0.016099
Number of key audit matters	0.014986
Two positions in one (1 for the same, 0 for the different)	0.014663
Minority shareholders' equity/owners' equity	0.014028
Monetary capital/short-term debt	0.013101
Net cash flow from operations has been negative for three consecutive years	0.012335
Enterprise age	0.012206
Asset liability ratio (total liabilities - contract liabilities - advance receipts)/(total assets - goodwill - contract liabilities - advance receipts)	0.011424
Asset liability ratio (excluding advance receipts)	0.011162
Proportion of independent directors	0.010841
Cash income ratio	0.010536
Equity checks and balances (2-5 large/1 large)	0.010433
Audit fee	0.010408
Ratio of other receivables to total assets	0.010112
The proportion of goodwill in total assets exceeds	0.009918
Ratio of prepayments to operating income	0.009515
Ratio of accounts receivable to operating income	0.009078
Current liabilities/total liabilities	0.007719
Total asset turnover rate (Times)	0.007428
ROE	0.006710
Z-SCORE	0.006377
Ratio of construction in progress to total assets	0.006350
Equity concentration (the first largest shareholder)	0.005831
Asset liability ratio	0.005648
Asset quality index	0.005378
Annual turnover rate	0.005186
Gross profit margin on sales	0.005166
changes in net assets	0.005047
ROA	0.004951
Company nature (state owned assets 0, others 1)	0.004603
P/E ratio	0.004461
Goodwill impairment ratio	0.004421
Total institutional shareholding ratio	0.003889
Average cash income ratio in recent three years	0.002963
Net business cycle (days)	0.002917
Inventory turnover rate (Times)	0.002473
ST	0.002159
Cash ratio	0.002054
changes in operating income	0.002040
EBITDA/interest bearing debt	0.001870
P/B ratio	0.001386
Current ratio	0.001299
SG&A Expense	0.001283
EBITDA interest cover	0.000574
EBIT interest cover	0.000488
Whether there are four major audits	0.000456
Turnover rate of accounts receivable (Times)	0.000418
High deposit and loan of 90p	0.000000
